D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(TowerDefense.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(151,80): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(151,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(166,51): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(166,36): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(238,44): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(238,23): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(253,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(253,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(305,52): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(305,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(390,49): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(390,34): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\roguelike\PlayerUI.cpp(411): warning C4715: 'keyPopCombatMenu': 모든 제어 경로에서 값을 반환하지는 않습니다.
  RogueLike.vcxproj -> C:\Users\qkrtn\Documents\GitHub\myProject\Debug\RogueLike.exe
