D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(TowerDefense.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1022,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1028,5): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1046,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1046,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1050,2): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1087,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1087,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1086,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1086,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1175,73): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1175,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1210,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1210,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1240,20): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1241,40): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1203,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1292,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1341,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1341,31): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1356,24): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1356,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1372,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1372,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1383,43): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1390,54): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1390,34): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1331,17): warning C4101: 't' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1443,22): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1443,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1442,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1442,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1539,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1539,31): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1750,71): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  RogueLike.vcxproj -> C:\Users\qkrtn\Documents\GitHub\myProject\Debug\RogueLike.exe
