C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(681,62): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(688,31): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(759,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(759,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(763,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(770,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(778,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(778,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(782,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(788,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(802,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(802,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(806,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(813,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(744,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(920,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1009,4): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1043,73): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1043,36): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1078,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1078,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1108,20): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1109,40): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1071,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1160,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1223,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1223,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1274,35): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1274,30): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1310,4): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1345,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1345,31): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1468,4): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1552,71): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1628,4): warning C4390: ';': 제어된 빈 문이 있습니다. 이 문이 필요합니까?
  RogueLike.vcxproj -> C:\Users\user\Documents\GitHub\myProject\Debug\RogueLike.exe
