C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(159,12): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(158,48): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(158,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(142,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(304,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
  Weapon.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(99,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(99,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(104,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(104,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(103,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(103,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(93,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(93,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(310,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(310,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(315,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(315,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(314,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(314,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(303,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(303,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(524,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(524,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(529,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(529,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(528,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(528,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(518,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(518,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(727,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(727,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(732,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(732,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(731,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(731,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(721,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(721,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(898,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(898,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(903,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(903,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(902,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(902,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(892,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Weapon.cpp(892,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
  코드를 생성하고 있습니다...
  RogueLike.vcxproj -> C:\Users\user\Documents\GitHub\myProject\Debug\RogueLike.exe
